client_code,product,push_notification
1,Кредитная карта,"Айгерим, тратите на любимые кафе и путешествия прямо с зарплаты? С кредитной картой до 64 094,47 ₸ ожидаемой выгоды за покупки в кафе, супермаркетах и поездках вернётся вам кешбэком. Откройте карту и проверьте!"
2,Кредитная карта,"Данияр, ваши частые траты на продукты, кафе и такси могут стать выгоднее: с кредитной картой для премиальных клиентов до 68 727,61 ₸ вернётся кешбэком за любимые покупки. Посмотреть условия — удобно в приложении."
3,Кредитная карта,"Сабина, ваши покупки — это классные поездки, кафе с друзьями и шопинг на перекус! С кредитной картой за такие расходы вам может вернуться кешбэком до 60 212,41 ₸ за год. Открыть и начать экономить?"
4,Кредитная карта,"Тимур, ваши траты на продукты, кафе и такси легко могут сэкономить до 62 267,43 ₸ в год — с кредитной картой ваши покупки возвращают кешбэк прямо с зарплаты. Проверьте, на что реально можете выиграть!"
5,Кредитная карта,"Камилла, для премиальных трат в кафе, на продукты и поездки кредитная карта открывает больше приятных бонусов: с неё ожидаемая выгода до 65 294,99 ₸ за покупки в ваших любимых категориях. Посмотреть условия?"
6,Кредитная карта,"Аян, если часто платите за продукты, кафе и такси — кредитная карта поможет тратить с умом: ожидаемая выгода до 69 339,39 ₸ в год благодаря кешбэку по любимым категориям. Посмотреть детали👇"
7,Кредитная карта,"Руслан, ваш премиальный статус — это не только особое отношение. Кредитная карта помогает сэкономить до 70 696,19 ₸ на любимых продуктах, ресторанах и косметике за счёт кешбэка и привилегий. Узнать больше."
8,Кредитная карта,"Мадина, многие ваши расходы — продукты, косметика, кафе — с Кредитной картой будут приносить до 88 194,95 ₸ выгоды в год кешбэком. Управляйте тратами и экономьте прямо с зарплаты. Открыть карту?"
9,Кредитная карта,"Арман, для премиальных клиентов ваши покупки — повод для особых привилегий. Кредитная карта позволит вернуть до 76 905,64 ₸ за повседневные траты: продукты, косметика, кафе. Все работает просто и прозрачно."
10,Кредитная карта,"Карина, с вашей кредитной картой удобные покупки и баллы будут копиться автоматически — прямо с зарплаты! За продукты, рестораны и косметику вы можете сэкономить до 78 756,33 ₸ кешбэком. Подключить?"
11,Кредитная карта,"Бауыржан, для премиальных трат важен комфорт: Кредитная карта откроет гибкий лимит и принесёт ожидаемую выгоду до 81 018,78 ₸ за покупки в кафе, ресторанах и магазинах. Посмотреть условия?"
12,Кредитная карта,"Жанар, пользуйтесь кредитной картой для трат на продукты, кафе и косметику — вы можете сэкономить до 65 576,40 ₸ за счёт кешбэка на любимые категории. Управляйте выгодой прямо с зарплатной карты!"
13,Кредитная карта,"Алина, часто берёте кофе в кафе или заказываете еду домой? С кредитной картой сможете вернуть до 44 141,23 ₸ за покупки в ваших любимых местах — удобнее платить и экономить на повседневных расходах. Попробуйте!"
14,Кредитная карта,"Диас, часть ваших трат уходит на продукты и любимые кафе? Кредитная карта — удобство прямо после зарплаты и кешбэк: за год с привычных покупок можете сэкономить до 57 198,34 ₸. Попробовать?"
15,Кредитная карта,"Нурия, ваши покупки в кафе, ресторанах и за продуктами теперь могут приносить выгоду: с кредитной картой ожидаемая экономия за год — до 58 475,27 ₸ кешбэком. Проверьте, как это работает — открыть сейчас."
16,Кредитная карта,"Ерасыл, если любите перекусить в кафе или готовить дома — в этом месяце с кредитной картой сможете сэкономить до 41 531,92 ₸ благодаря кешбэку на любимые покупки. Попробуете оформить?"
17,Кредитная карта,"Жанель, каждое кафе или ужин дома — повод для выгоды: с зарплатой на счете кредитная карта возвращает до 54 943,88 ₸ в год на продуктах и ресторанах кешбэком. Попробуйте — экономить стало проще!"
18,Кредитная карта,"Ваши любимые кафе и продукты могут приносить пользу: оформите кредитную карту и сэкономьте до 61 954,41 ₸ на привычных покупках за год. Покупали – и часть суммы вернулась кешбэком. Посмотреть условия?"
19,Кредитная карта,"Азамат, привычные траты с кредитной картой могут быть выгоднее: за покупки в кафе, ресторанах, поездки на такси и продукты питания вы можете сэкономить до 64 444,08 ₸ за год — всё автоматически с вашей зарплаты."
20,Кредитная карта,"Анель, ваши любимые кафе и такси — теперь с плюсом: кредитная карта поможет оплачивать покупки удобнее и возвращать до 64 414,80 ₸ в год кешбэком за кафе, продукты и поездки. Попробовать — легко!"
21,Премиальная карта,"Павел, ваш премиальный статус — это не просто слово: с премиальной картой ожидаемая выгода до 102 486,82 ₸ за обычные траты на продукты, рестораны и такси. Привилегии должны работать для вас! Открыть карту"
22,Кредитная карта,"Аружан, если любите обеды в кафе, поездки на такси и покупки продуктов с удобством — кредитная карта может вернуть до 66 075,07 ₸ за год кешбэком на эти траты. Попробуйте оплачивать прямо с зарплаты!"
23,Кредитная карта,"Темирлан, чаще всего тратите на продукты и кафе? Кредитная карта поможет держать расходы под контролем и вернуть до 65 581,98 ₸ в год благодаря кешбэку за покупки и поездки. Подробнее — Посмотреть!"
24,Кредитная карта,"Гульмира, ваши траты на продукты, кафе и поездки теперь приносят пользу — с кредитной картой вы можете сэкономить до 71 500,96 ₸ кешбэком за счёт привычных покупок. Попробуйте оформить прямо с зарплаты!"
25,Кредитная карта,"Адиль, ваши траты на продукты, кафе и такси можно сделать выгоднее: с кредитной картой удобно платить прямо с зарплаты и вернуть до 64 279,60 ₸ — всё благодаря кешбэку в ваших любимых категориях. Оформить?"
26,Кредитная карта,"Маржан, если часто тратите на продукты, кафе или такси — кредитная карта поможет контролировать расходы и вернуть до 62 849,39 ₸ за повседневные покупки. Готовы попробовать? Посмотреть условия."
27,Кредитная карта,"Нурсултан, теперь каждое кафе, продукты и такси — шанс сэкономить: с вашей кредитной картой зарплата не расходится зря, а кешбэком может вернуться до 66 540,77 ₸. Посмотреть условия и начать выгодно пользоваться!"
28,Кредитная карта,"Алтынай, ваши расходы на продукты, такси и рестораны могут работать на вас: с кредитной картой до 61 422,61 ₸ вернётся кешбэком за повседневные траты. Оцените выгоду — посмотреть условия."
29,Кредитная карта,"Сая, ваши главные расходы — еда, рестораны и такси? С кредитной картой готовы сэкономить до 71 802,05 ₸ в год благодаря кешбэку именно в этих категориях. Открыть и пользоваться — всё просто!"
30,Кредитная карта,"Любите порадовать себя вкусным ужином или быстрым такси? Оформите кредитную карту и с покупок в кафе, ресторанах и поездках можете сэкономить до 72 524,34 ₸ кешбэком за год. Узнать подробности"
31,Кредитная карта,"Дамир, ваши траты на продукты и кафе могут стать выгоднее — с кредитной картой часть расходов будет возвращаться кешбэком. Ожидаемая выгода до 65 350,90 ₸ в год за обычные покупки. Посмотреть условия"
32,Кредитная карта,"Алия, для премиальных клиентов ваш стиль жизни — в деталях: кафе, рестораны, такси, покупки. Кредитная карта открывает доступ к привилегиям и даёт выгоду до 92 181,25 ₸ кешбэком за привычные расходы. Открыть карту?"
33,Кредитная карта,"Мерей, часть трат на продукты, кафе или такси легко может вернуться к вам: с кредитной картой до 71 838,52 ₸ кешбэка за обычные расходы прямо с зарплаты. Проверьте, сколько сможете сэкономить!"
34,Кредитная карта,"Инкар, заметили — вы часто выбираете кафе, рестораны или такси? С кредитной картой до 68 797,36 ₸ может вернуться кешбэком за такие расходы. Проверьте условия — пусть ежедневные траты приносят выгоду!"
35,Кредитная карта,"Самат, ваши регулярные траты на рестораны, продукты и такси могут вернуть до 88 600,44 ₸ за год с кредитной картой — кэшбэк начисляется за каждую покупку. Эксклюзив для премиальных клиентов: проверьте условия."
36,Кредитная карта,"Назым, тратите на продукты и кафе прямо с зарплаты? С нашей кредитной картой покупки выгоднее: за год можете сэкономить до 64 496,97 ₸ на еде, ресторанах и поездках. Посмотреть, как это работает!"
37,Кредитная карта,"Гульнар, ваши обычные траты — продукты, кафе, такси — могут приносить ещё больше пользы. С зарплатной кредитной картой сэкономите до 68 700,83 ₸ за счёт кешбэка на любимых категориях. Посмотреть детали?"
38,Кредитная карта,"Серик, вы цените комфорт премиального уровня — почему бы не оплачивать кафе, рестораны и поездки кредитной картой? Ожидаемая выгода до 88 728,77 ₸ вернётся кешбэком за привычные траты. Посмотреть условия"
39,Кредитная карта,"Ляззат, часть покупок — продукты, рестораны, такси — можно делать с умом: с кредитной картой удобно расходовать прямо с зарплаты и возвращать до 65 718,54 ₸ кешбэком в месяц. Посмотреть условия →"
40,Кредитная карта,"Аскат, если часто оплачиваете продукты, кафе или поездки на такси, кредитная карта станет надёжным помощником — и вернёт до 75 626,02 ₸ в год кешбэком на повседневные траты. Посмотреть условия."
41,Кредитная карта,"Сандугаш, с вашей кредитной картой ежедневные покупки — продукты, кафе или поездки на такси — могут возвращать до 68 603,60 ₸ в год. Оплачивайте привычное и экономьте разумно. Посмотреть условия"
42,Кредитная карта,"Рустем, ваши траты на кафе, продукты и такси могут приносить до 94 433,79 ₸ в год с кредитной картой — кешбэк возвращается за привычные покупки. Привилегии премиального клиента всегда с вами."
43,Кредитная карта,"Нуртас, вы часто платите за продукты, кафе и поездки сразу с карты. С кредитной картой часть ваших расходов вернётся кешбэком — можно сэкономить до 66 600,31 ₸ в год. Готовы попробовать? Оформить сейчас."
44,Кредитная карта,"Айнагуль, ваши траты на продукты, кафе и такси могут стать выгоднее с кредитной картой: до 67 068,03 ₸ ожидаемой экономии за счёт кешбэка в любимых категориях. Посмотреть детали — одним кликом!"
45,Кредитная карта,"Диана, любим ремонт и кафе? Кредитная карта даст до 140 104,40 ₸ выгоды в виде кешбэка за ваши траты именно в этих категориях — приятный бонус к удобству оплаты прямо с зарплаты. Начать использовать?"
46,Кредитная карта,"Арсен, часто пользуетесь кафе, ресторанами и такси? С кредитной картой до 69 139,74 ₸ может вернуться кешбэком за такие траты — удобный способ добавить выгодных бонусов к привычным расходам. Посмотреть условия"
47,Кредитная карта,"Камшат, привычные покупки — продукты, кафе, поездки — могут стать выгоднее: с кредитной картой с зарплатного счёта вам вернётся кешбэком до 68 062,25 ₸ за год. Используйте умнее — посмотрите условия!"
48,Кредитная карта,"Ержан, ваши траты на продукты, кафе и такси могут приносить до 64 047,73 ₸ экономии в год с кредитной картой — кешбэк возвращается за каждую важную категорию. Узнайте, как работает выгода: Посмотреть."
49,Кредитная карта,"Амина, если на доставку, кофе с друзьями и поездки тратится прилично — кредитная карта вернёт до 69 631,82 ₸ кешбэком. Оплачивайте покупки и получайте выгоду прямо с вашей зарплаты! Посмотреть условия"
50,Кредитная карта,"Тимурлан, ваши траты на кафе, продукты и такси могут приносить больше — с Кредитной картой для премиальных клиентов ожидаемая выгода до 88 177,41 ₸ за счёт кешбэка. Посмотреть детали →"
51,Кредитная карта,"Жанат, ваши траты на продукты, встречи в кафе и поездки на такси могут стать выгоднее: с кредитной картой с зарплатного счёта вы можете сэкономить до 64 833,45 ₸ в год за счёт кешбэка на любимые покупки. Оформить?"
52,Кредитная карта,"Милана, ваши частые поездки и вечера в любимых ресторанах теперь приятнее — с Кредитной картой премиального клиента вы можете сэкономить до 88 070,88 ₸ благодаря кешбэку на такси, кафе и продукты. Посмотреть условия."
53,Кредитная карта,"Вы круто управляете расходами на продукты, кафе и такси — теперь с кредитной картой часть трат с зарплаты может вернуться: ожидаемая выгода до 69 792,20 ₸ кешбэком. Оформить — просто и быстро!"
54,Кредитная карта,"Виктория, ваши любимые кафе, отели и покупки теперь приносят больше пользы: с Кредитной картой вы можете сэкономить до 100 947,54 ₸ за счёт кешбэка по повседневным тратам. Попробуйте – премиум виден в деталях!"
55,Кредитная карта,"Асель, ваш премиальный статус позволяет больше: с кредитной картой привычные траты на продукты, кафе и такси могут вернуть до 83 361,23 ₸ в виде кешбэка. Умный выбор — спокойствие и ощутимая выгода."
56,Кредитная карта,"Нуркен, ваши расходы на продукты, кафе и путешествия могут работать на вас: с кредитной картой часть потраченного вернётся кешбэком — ожидаемая выгода до 69 980,69 ₸. Оформить за пару минут — легко и удобно!"
57,Кредитная карта,"Жания, вы цените комфорт: кафе, удобные поездки и свежие продукты всегда под рукой. Кредитная карта открывает новые привилегии — ожидаемая выгода до 90 373,60 ₸ за ваши привычные покупки. Посмотреть условия."
58,Кредитная карта,"Султан, у вас часто траты на продукты, кафе или такси? Кредитная карта поможет вернуть до 70 017,10 ₸ в виде кешбэка прямо с зарплаты — легко контролируйте расходы и копите выгоду. Настроить карту?"
59,Кредитная карта,"Динара, как премиальный клиент, вы заботитесь о балансе комфорта и выгоды — с нашей кредитной картой до 83 479,18 ₸ могут вернуться кешбэком за кафе, питание и домашние ужины. Узнайте больше и пользуйтесь преимуществами!"
60,Кредитная карта,"Ермек, ваши расходы на продукты и поездки теперь могут приносить максимум выгоды: с кредитной картой вы сэкономите до 66 468,01 ₸ за счёт кешбэка на привычных покупках. Попробуйте — доступ к средствам прямо с зарплаты!"
